Steam Vertical Slice capture log
capture_dir=/Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3
capture_profile=first_day_art_ux_visual_language_pass_v1
timing=normal
labels=on

Captured files:
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/first_day_mvp_visible_loop_frames_1x/frame_0082.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0018.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0019.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0020.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0021.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0022.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/screenshots/15_slippers_equip_dachshund_hidden_ui.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/first_day_mvp_visible_loop_frames_1x/frame_0083.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0023.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/screenshots/17_ui_hidden_world_visible.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0024.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0025.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0026.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0027.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/first_day_mvp_visible_loop_frames_1x/frame_0084.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0028.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0029.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0030.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/screenshots/18_readability_preview_216.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/screenshots/19_readability_preview_144.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/screenshots/20_readability_preview_96.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0031.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0032.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/first_day_mvp_visible_loop_frames_1x/frame_0085.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0033.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0034.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0035.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0036.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0037.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/first_day_mvp_visible_loop_frames_1x/frame_0086.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0038.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0039.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0040.png
- /Users/barsulka/GolandProjects/shelter/shelter/docs/drive/Shelter/03_DESIGN/04_DELIVERABLES/STEAM_FIRST_DAY_MVP_VISIBLE_REVIEW_v3/captures/video/postcard_slippers_moment_1x/postcard_slippers_0041.png

Events:
- 0.00 order_created
- 0.55 player_confirmed_trip
- 0.55 trip_task_created
- 2.20 transport_left_strip
- 2.20 dog_departed_with_bicycle
- 2.20 trip_timer_started
- 3.35 trip_timer_complete
- 4.00 transport_returned
- 4.00 dog_returned_with_payload
- 4.30 payload_visible
- 4.30 unload_task_created:oat_crate
- 4.30 unload_task_created:pumpkin_crate
- 4.70 dog_picked_up_resource
- 5.80 resource_added_to_storage:oat_crate
- 5.80 dog_delivered_resource
- 6.20 dog_picked_up_resource
- 7.30 resource_added_to_storage:pumpkin_crate
- 7.30 dog_delivered_resource
- 7.30 carry_task_created:oat_crate:storage->kitchen
- 7.30 carry_task_created:pumpkin_crate:storage->kitchen
- 7.30 carry_task_created:protein_packet:storage->kitchen
- 7.70 dog_picked_up_resource
- 8.70 resource_delivered_to_kitchen:oat_crate
- 8.70 dog_delivered_resource
- 9.10 dog_picked_up_resource
- 10.10 resource_delivered_to_kitchen:pumpkin_crate
- 10.10 dog_delivered_resource
- 10.50 dog_picked_up_resource
- 11.50 resource_delivered_to_kitchen:protein_packet
- 11.50 dog_delivered_resource
- 11.50 kitchen_inputs_ready
- 11.50 cook_task_created
- 11.85 dog_started_cooking
- 12.90 food_mix_created
- 12.90 dog_created_food_mix
- 12.90 carry_task_created:food_mix:kitchen->packing_table
- 12.90 carry_task_created:packaging_bag:storage->packing_table
- 13.30 dog_picked_up_resource
- 14.30 resource_delivered_to_packing_table:food_mix
- 14.30 dog_delivered_resource
- 14.70 dog_picked_up_resource
- 15.70 resource_delivered_to_packing_table:packaging_bag
- 15.70 dog_delivered_resource
- 15.70 packing_inputs_ready
- 15.70 pack_task_created
- 16.05 dog_started_packing
- 17.00 food_bag_created
- 17.00 packing_table_food_bag_state_visible
- 17.00 dog_created_food_bag
- 17.00 load_van_task_created
- 17.40 dog_picked_up_resource
- 18.45 van_loaded
- 18.45 dog_loaded_van
- 18.45 van_ready_object_state_visible
- 18.75 player_confirmed_delivery
- 18.75 delivery_task_created
- 19.65 delivery_complete
- 19.65 postcard_created
- 19.65 dog_noticed_postcard
- 19.65 postcard_world_marker_shown
- 19.65 postcard_board_state_visible
- 19.65 first_day_memory_added
- 19.65 next_day_hint_available
- 19.65 next_day_hint_world_marker_shown
- 19.65 next_day_note_object_visible
- 19.65 reward_created
- 19.65 dog_received_reward
- 20.75 reward_equipped
- 20.75 dog_equipped_first_reward
- 20.75 first_reward_world_marker_shown
- 20.75 slippers_equipped_world_state_visible
